instability_lp:0.0000003827152595,Pred:1,_px0:21.8356421582054558,_py0:21.8342605813053723,_pz0:19.9940727158887661,_px1:22.0886997526179520,_py1:21.5462454930256371,_pz1:20.0935243948332634,_px2:22.1148788220970332,_py2:21.4439705964941396,_pz2:19.9286141181497882,_cx0:19.9923347571363372,_cy0:19.9398304113372369,_cz0:20.0087764382868905
instability_lp:0.0000009759571626,Pred:0,_px0:21.7394533937934078,_py0:21.7797418330189494,_pz0:20.0425849041634159,_px1:22.0818865697467182,_py1:21.4455234650361923,_pz1:19.9355962148101966,_px2:22.0211567116254727,_py2:21.5494755206953172,_pz2:19.9240366589389915,_cx0:19.9989900893061368,_cy0:19.9852954861173835,_cz0:20.0700080470042366
instability_lp:0.0000003154789048,Pred:0,_px0:21.8174742798821413,_py0:21.7978139974585794,_pz0:19.9885800622816099,_px1:21.9999330673552720,_py1:21.3798795358742950,_pz1:20.0480385129098053,_px2:21.9896987278152700,_py2:21.5522671246306388,_pz2:19.9935623229916963,_cx0:20.0869439828148799,_cy0:19.9942358627422863,_cz0:19.9398567855543725
instability_lp:0.0000010603251388,Pred:1,_px0:21.7079684110348872,_py0:21.7977288498020414,_pz0:20.0961483131144902,_px1:22.0223014548711014,_py1:21.4393882699121683,_pz1:20.0665674285807505,_px2:22.0278881300556897,_py2:21.5577853682813192,_pz2:19.9522174082008270,_cx0:19.9340660742642655,_cy0:19.9198982491250582,_cz0:20.0756929193510203
instability_lp:0.0000002072118175,Pred:1,_px0:21.8018451229165535,_py0:21.8552272886714114,_pz0:20.0937545178429033,_px1:22.0478146064504124,_py1:21.5593949792345043,_pz1:19.9363593421114409,_px2:22.0465163636424180,_py2:21.4933911761331338,_pz2:20.0432539263475960,_cx0:19.9314854808298314,_cy0:20.0703618592444641,_cz0:19.9671303346134401
instability_lp:0.0000008365797006,Pred:0,_px0:21.6844088973358282,_py0:21.7742622326427409,_pz0:19.9495551672063556,_px1:21.9851242777077118,_py1:21.5252553560050472,_pz1:20.0912851433229100,_px2:22.1080474531036089,_py2:21.4442252307963699,_pz2:19.9437263861502174,_cx0:19.9163258302101518,_cy0:20.0074706640594968,_cz0:19.9012640654115280
instability_lp:0.0000005211071592,Pred:2,_px0:21.8591960463436301,_py0:21.7782995853891137,_pz0:19.9076216004824360,_px1:22.0163290128374136,_py1:21.5321114705186858,_pz1:20.0698450451576385,_px2:22.1053129031999553,_py2:21.4849762375489703,_pz2:20.0578216286179725,_cx0:20.0311984919622539,_cy0:19.9891982598645619,_cz0:19.9787652324320568
instability_lp:0.0000003014094512,Pred:2,_px0:21.7250185817550019,_py0:21.7677158858895829,_pz0:19.9737227418803229,_px1:22.0418072285511570,_py1:21.4171780436938519,_pz1:19.9428031275248152,_px2:22.0652915956942799,_py2:21.3787002868478666,_pz2:19.9376362339768711,_cx0:19.9113119911455136,_cy0:20.0775924854807535,_cz0:20.0348466474259510
instability_lp:0.0000002384185791,Pred:1,_px0:21.7396677490461911,_py0:21.8110220767096727,_pz0:19.9887247398908841,_px1:22.0840826213006309,_py1:21.4335103953040722,_pz1:19.9117838787901142,_px2:21.9936360094852894,_py2:21.4620634892871891,_pz2:19.9951632477786205,_cx0:19.9966872274394554,_cy0:20.0636218887584405,_cz0:20.0390015632561429
instability_lp:0.0000001943674341,Pred:1,_px0:21.7341686199531736,_py0:21.8442029839075182,_pz0:19.9253463588773023,_px1:22.0913429278560649,_py1:21.4457950593744400,_pz1:20.0971842528307754,_px2:22.0014873129508857,_py2:21.5502949606954601,_pz2:19.9554637197663354,_cx0:19.9998151444363472,_cy0:19.9088024290319545,_cz0:19.9799355347081722
