instability_lp:0.0000002464445334,Pred:14,_Q11:0.7629568361504735,_Q12:0.4075053024805907,_Q13:0.1920811013946953,_Q21:0.0364080404566638,_Q22:0.8155871566457613,_Q23:0.2392726332132112,_Q31:0.0003854918659666,_Q32:0.0003855854654313,_Q33:0.0003860634689515
instability_lp:0.0000000000000413,Pred:18,_Q11:0.9288956986941310,_Q12:0.1913016777644673,_Q13:0.3653236848805942,_Q21:0.1461042143153512,_Q22:0.7629162154174018,_Q23:0.0893527500281822,_Q31:0.0003855381117053,_Q32:0.0003860590505270,_Q33:0.0003857894031693
instability_lp:0.0000000000009323,Pred:18,_Q11:0.7262444283336742,_Q12:0.1742393022017071,_Q13:0.4302641752050823,_Q21:0.3405466824027462,_Q22:0.9019248135117462,_Q23:0.1512879671767764,_Q31:0.0003859559154312,_Q32:0.0003856882022449,_Q33:0.0003859812183884
instability_lp:0.0000000865896012,Pred:16,_Q11:0.2332831626912966,_Q12:0.4335536493809944,_Q13:0.3587444582961507,_Q21:0.0524044437577969,_Q22:0.4745414451484295,_Q23:0.4008216547783565,_Q31:0.0003857680706795,_Q32:0.0003858113383979,_Q33:0.0003861393519658
instability_lp:0.0000003439789132,Pred:12,_Q11:0.7011774009298695,_Q12:0.1876058314603115,_Q13:0.4973180331942509,_Q21:0.1931838633926510,_Q22:0.8192439516723360,_Q23:0.3261148963710828,_Q31:0.0003856141314452,_Q32:0.0003861045947521,_Q33:0.0003856096349645
instability_lp:0.0000001653444476,Pred:16,_Q11:0.3118796105884519,_Q12:0.4660838207271606,_Q13:0.3195519584521693,_Q21:0.4075159658247214,_Q22:0.0581698072227509,_Q23:0.4839368069003973,_Q31:0.0003857711821744,_Q32:0.0003861201407695,_Q33:0.0003857741425327
instability_lp:0.0000003147504534,Pred:12,_Q11:0.6707435343211787,_Q12:0.3012602231205056,_Q13:0.4404751379430910,_Q21:0.0855255523163479,_Q22:0.7184582554169270,_Q23:0.4862351254495956,_Q31:0.0003861784445263,_Q32:0.0003854369111957,_Q33:0.0003858818088455
instability_lp:0.0000000000011376,Pred:18,_Q11:0.6665530153993167,_Q12:0.1485852574889746,_Q13:0.4370388123578839,_Q21:0.3752073547221754,_Q22:0.6775185977097221,_Q23:0.0251994307735932,_Q31:0.0003859798751586,_Q32:0.0003856664879538,_Q33:0.0003857468332584
instability_lp:0.0000002322758393,Pred:14,_Q11:0.1953334075510059,_Q12:0.5734217146953003,_Q13:0.5909746215836293,_Q21:0.0547480848872792,_Q22:0.8241261599325230,_Q23:0.0890643750732133,_Q31:0.0003857370828209,_Q32:0.0003858421543613,_Q33:0.0003855763087144
instability_lp:0.0000002645196864,Pred:16,_Q11:0.6804240389702421,_Q12:0.1643628141876403,_Q13:0.4597046864696601,_Q21:0.4976029065426453,_Q22:0.5224988242436660,_Q23:0.4530445683994538,_Q31:0.0003859179781736,_Q32:0.0003855468119047,_Q33:0.0003854942030147
